CODIGO,MET,CATEGORIA,ACTIVIDAD ESPECIFICA
01003,14.0,Ciclismo,"Ciclismo, de montaña, en ascenso, esfuerzo intenso"
01004,16.0,Ciclismo,"Ciclismo, de montaña, competitivo, carrera"
01008,8.5,Ciclismo,"Ciclismo, BMX"
01009,8.5,Ciclismo,"Ciclismo, de montaña, general"
01010,4.0,Ciclismo,"Ciclismo, <16 km/h, recreativo, al trabajo o por placer (CódigoTaylor 115)"
01011,6.8,Ciclismo,"Ciclismo, de/hacia el trabajo, a ritmo propio"
01013,5.8,Ciclismo,"Ciclismo, sobre camino de tierra o terreno agrícola, esfuerzo moderado"
01015,7.5,Ciclismo,"Ciclismo, general"
01018,3.5,Ciclismo,"Ciclismo, recreativo, 9 km/h"
01019,5.8,Ciclismo,"Ciclismo, recreativo, 15 km/h"
01020,6.8,Ciclismo,"Ciclismo, 16-19,2 km/h, recreativo, lento, esfuerzo ligero"
01030,8.0,Ciclismo,"Ciclismo, 19.3-22.4 km/h, recreativo, esfuerzo moderado"
01040,10.0,Ciclismo,"Ciclismo, 22.5-25.6 km/h, carrera o recreativo, rápido, esfuerzo intenso"
01050,12.0,Ciclismo,"Ciclismo, 25.7-30.6 km/h, carrera/sin ayuda aerodinámica, o > 30.6 km/h con ayuda aerodinámica, muy rápido, carrera en general"
01060,15.8,Ciclismo,"Ciclismo, >32.2 km/h, carrera, sin ayuda aerodinámica"
01065,8.5,Ciclismo,"Ciclismo, 19.3 km/h, sentado, manos sobre el manubrio o frenos, 80 rpm"
01066,9.0,Ciclismo,"Ciclismo, 19.3 km/h, parado, manos sobre los frenos, 60 rpm"
01070,5.0,Ciclismo,"Uso de monociclo"
02001,2.3,Acondicionamiento Físico,"Actividad física estimulada por el uso de video juegos (ej: Wii Fit), esfuerzo ligero (ej: equilibrio, yoga)"
02003,3.8,Acondicionamiento Físico,"Actividad física estimulada por el uso de video juegos (ej: Wii Fit), esfuerzo moderado (ej: aerobic, fuerza)"
02005,7.2,Acondicionamiento Físico,"Actividad física estimulada por el uso de video juegos (ej: Exergaming, Dance Dance Revolution), esfuerzo intenso"
02008,5.0,Acondicionamiento Físico,"Ejercicio con obstáculos de tipo militar, programa de entrenamiento militar de campo"
02010,7.0,Acondicionamiento Físico,"Ciclismo, bicicleta fija, general"
02011,3.5,Acondicionamiento Físico,"Ciclismo, bicicleta fija, 30-50 watts, esfuerzo muy ligero a ligero"
02012,6.8,Acondicionamiento Físico,"Ciclismo, bicicleta fija, 90-100 watts, esfuerzo moderado a intenso"
02013,8.8,Acondicionamiento Físico,"Ciclismo, bicicleta fija, 101-160 watts, esfuerzo intenso"
02014,11.0,Acondicionamiento Físico,"Ciclismo, bicicleta fija, 161-200 watts, esfuerzo intenso"
02015,14.0,Acondicionamiento Físico,"Ciclismo, bicicleta fija, 201-270 watts, esfuerzo muy intenso"
02017,4.8,Acondicionamiento Físico,"Ciclismo, bicicleta fija, 51-89 watts, esfuerzo ligero a moderado"
02019,8.5,Acondicionamiento Físico,"Ciclismo, bicicleta fija, RPM/Spinning"
02020,8.0,Acondicionamiento Físico,"Calistenia (ej: flexiones de brazos, abdominales, dominadas, jumping jacks), esfuerzo intenso"
02022,3.8,Acondicionamiento Físico,"Calistenia (ej: flexiones de brazos, abdominales, dominadas, estocadas), esfuerzo moderado"
02024,2.8,Acondicionamiento Físico,"Calistenia (ej: abdominales crunch, abdominales sit up) esfuerzo ligero"
02030,3.5,Acondicionamiento Físico,"Calistenia, esfuerzo ligero o moderado, general (ej: ejercicios para espalda), subir y bajar escaleras (Código Taylor 150)"
02035,4.3,Acondicionamiento Físico,"Entrenamiento en circuito, esfuerzo moderado"
02040,8.0,Acondicionamiento Físico,"Entrenamiento en circuito, con pesas Rusas (kettlebells), ejercicios aeróbicos con pausa breve, general, esfuerzo intenso"
02045,3.5,Acondicionamiento Físico,"Rutinas de entrenamiento CurvesTM para mujeres"
02048,5.0,Acondicionamiento Físico,"Entrenamiento en elíptico, esfuerzo moderado"
02050,6.0,Acondicionamiento Físico,"Entrenamiento de fuerza (levantamiento olímpico de pesas, pesos libres, máquinas), levantamiento de potencia, fisicoculturismo, esfuerzo intenso (Código Taylor 210)"
02052,5.0,Acondicionamiento Físico,"Entrenamiento de fuerza (con pesas), sentadillas, esfuerzo lento o explosivo"
02054,3.5,Acondicionamiento Físico,"Entrenamiento de fuerza (con pesas), ejercicios diversos, 8-15 repeticiones con resistencia variable"
02060,5.5,Acondicionamiento Físico,"Actividad física en centros de salud, general (Código Taylor 160)"
02061,5.0,Acondicionamiento Físico,"Actividad física en centros de salud, general, entrenamiento combinado gimnasia/pesas en una sesión"
02062,7.8,Acondicionamiento Físico,"Actividad física en centros de salud, clases de acondicionamiento físico"
02064,3.8,Acondicionamiento Físico,"Ejercicios en el hogar, general"
02065,9.0,Acondicionamiento Físico,"Ergómetro escalador, general"
02068,12.3,Acondicionamiento Físico,"Salto con soga, general"
02070,6.0,Acondicionamiento Físico,"Remo, fijo en ergómetro, general, esfuerzo intenso"
02071,4.8,Acondicionamiento Físico,"Remo, fijo, general, esfuerzo moderado"
02072,7.0,Acondicionamiento Físico,"Remo, fijo,100 watts, esfuerzo moderado"
02073,8.5,Acondicionamiento Físico,"Remo, fijo,150 watts, esfuerzo intenso"
02074,12.0,Acondicionamiento Físico,"Remo, fijo, 200 watts, esfuerzo muy intenso"
02080,6.8,Acondicionamiento Físico,"Máquina simuladora de ski, general"
02085,11.0,Acondicionamiento Físico,"Plataforma de deslizamiento lateral, general"
02090,6.0,Acondicionamiento Físico,"Gimnasia reductora/modeladora, baile con coreografía"
02101,2.3,Acondicionamiento Físico,"Estiramientos, suave"
02105,3.0,Acondicionamiento Físico,"Pilates, general"
02110,6.8,Acondicionamiento Físico,"Dictado de clases (ej: aerobic, natación)"
02112,2.8,Acondicionamiento Físico,"Ejercicios terapéuticos con pelota, fitball"
02115,2.8,Acondicionamiento Físico,"Ejercicios con miembros superiores, ergómetro de brazos"
02117,4.3,Acondicionamiento Físico,"Ejercicios con miembros superiores, bicicleta fija Airdyne a 40 rpm (brazos solamente), esfuerzo moderado"
02120,5.3,Acondicionamiento Físico,"Aquaerobic, calistenia en el agua, ejercicios acuáticos"
02135,1.3,Acondicionamiento Físico,"Uso de hidromasaje, sentado"
02140,2.3,Acondicionamiento Físico,"Ejercicios por video, programas de acondicionamiento por TV (ej: yoga, elongación), esfuerzo ligero"
02143,4.0,Acondicionamiento Físico,"Ejercicios por video, programas de acondicionamiento por TV (ej: fuerza-resistencia), esfuerzo moderado"
02146,6.0,Acondicionamiento Físico,"Ejercicios por video, programas de acondicionamiento por TV (ej: fuerza-resistencia), esfuerzo intenso"
02150,2.5,Acondicionamiento Físico,"Yoga, Hatha"
02160,4.0,Acondicionamiento Físico,"Yoga, power yoga"
02170,2.0,Acondicionamiento Físico,"Yoga, Nadi Sodhana"
02180,3.3,Acondicionamiento Físico,"Yoga, Surya Namaskar"
02200,5.3,Acondicionamiento Físico,"Ejercicios Neozelandeses (ej: Haka Powhiri, Moteatea, Waita Tira, Whakawatea), general, esfuerzo moderado"
02205,6.8,Acondicionamiento Físico,"Ejercicios Neozelandeses (ej: Haka, Taiahab), general, esfuerzo intenso"
03010,5.0,Danza/Baile,"Ballet, moderno o jazz, general, clases o ensayo"
03012,6.8,Danza/Baile,"Ballet, moderno o jazz, en presentación, esfuerzo intenso"
03014,4.8,Danza/Baile,Tap
03015,7.3,Danza/Baile,"Aerobic, general"
03016,7.5,Danza/Baile,"Aerobic, step (15-20 cm)"
03017,9.5,Danza/Baile,"Aerobic, step (25-30 cm)"
03018,5.5,Danza/Baile,"Aerobic, step (10 cm)"
03019,8.5,Danza/Baile,"Clases de step, general"
03020,5.0,Danza/Baile,"Aerobic, bajo impacto"
03021,7.3,Danza/Baile,"Aerobic, alto impacto"
03022,10.0,Danza/Baile,"Aerobic dance utilizando 4.5-7 kg"
03025,4.5,Danza/Baile,"Danzas étnicas (ej: Griega, Medio Este, hula, salsa, merengue, bamba y plena, flamenco, danza Árabe, swing)"
03030,5.5,Danza/Baile,"Baile de salón, rápido (Código Taylor 125)"
03031,7.8,Danza/Baile,"Danza en general (ej: disco, folcklore, danza irlandesa, polka, danza en línea, contra, country)"
03038,11.3,Danza/Baile,"Baile de salón, competitivo, general"
03040,3.0,Danza/Baile,"Baile de salón, lento (ej: Vals, foxtrot, baile lento, samba, tango, danza del siglo XIX, mambo, cha cha cha)"
03050,5.5,Danza/Baile,"Danza Anishinaabe"
03060,3.5,Danza/Baile,"Danza Caribeana (Abakua, Beguine, Bellair, Bongo, Brukin's, Caribbean Quadrills, Dinki Mini, Gere, Gumbay, Ibo, Jonkonnu, Kumina, Oreisha, Jambu)"
04001,3.5,Caza y Pesca,"Pesca, general"
04005,4.5,Caza y Pesca,"Pesca, pesca de cangrejo"
04007,4.0,Caza y Pesca,"Pesca, caza manual"
04010,4.3,Caza y Pesca,"Actividades vinculadas a la pesca, búsqueda de lombrices, con pala"
04020,4.0,Caza y Pesca,"Pesca costera y caminando"
04030,2.0,Caza y Pesca,"Pesca desde bote o canoa, sentado"
04040,3.5,Caza y Pesca,"Pesca costera, de pie (Código Taylor 660)"
04050,6.0,Caza y Pesca,"Pesca en arroyo, usando waders (Código Taylor 670)"
04060,2.0,Caza y Pesca,"Pesca, en hielo, sentado"
04061,1.8,Caza y Pesca,"Pesca, con mosca o línea, de pie, general"
04062,3.5,Caza y Pesca,"Pesca, con red hundida, hundir la red y recoger, general"
04063,3.8,Caza y Pesca,"Pesca, con red fija, instalar la red y recoger, general"
04064,3.0,Caza y Pesca,"Pesca, Pesca con reel, instalar la red y recoger, general"
04065,2.3,Caza y Pesca,"Pesca con arpón, de pie"
04070,2.5,Caza y Pesca,"Caza, arco y flecha o ballesta"
04080,6.0,Caza y Pesca,"Caza, ciervo, alce, caza mayor (Código Taylor 170)"
04081,11.3,Caza y Pesca,"Caza mayor, transporte de la presa atrapada"
04083,4.0,Caza y Pesca,"Caza de animales marinos de grandes dimensiones"
04085,2.5,Caza y Pesca,"Caza mayor, de pie, movimientos limitados"
04086,2.0,Caza y Pesca,"Caza mayor desde auto, avión o bote"
04090,2.5,Caza y Pesca,"Caza, patos, aves"
04095,3.0,Caza y Pesca,"Caza, de murciélagos, ardillas"
04100,5.0,Caza y Pesca,"Caza, general"
04110,6.0,Caza y Pesca,"Caza, faisán o gallo (Código Taylor 680)"
04115,3.3,Caza y Pesca,"Caza, pájaros"
04120,5.0,Caza y Pesca,"Caza, conejos, ardillas, pollo de llanura, mapache, caza menor (Código Taylor 690)"
04123,3.3,Caza y Pesca,"Caza, puerco, salvaje"
04124,2.0,Caza y Pesca,"Juegos de captura, general"
04125,9.5,Caza y Pesca,"Caza, en excursión con equipo de caza"
04130,2.5,Caza y Pesca,"Tiro con pistola o tiro al plato, de pie"
04140,2.3,Caza y Pesca,"Ejercicios de tiro con rifle, acostado"
04145,2.5,Caza y Pesca,"Ejercicios de tiro con rifle, de rodillas o de pie"
05010,3.3,Actividades Domésticas,"Limpieza, barrido de alfombra o suelo, general"
05011,2.3,Actividades Domésticas,"Limpieza, barrido, lento, esfuerzo ligero"
05012,3.8,Actividades Domésticas,"Limpieza, barrido, lento, esfuerzo moderado"
05020,3.5,Actividades Domésticas,"Limpieza, intensa o profunda (ej: limpieza de auto, vidrios, garage), esfuerzo moderado"
05021,3.5,Actividades Domésticas,"Limpieza, trapeando, de pie, esfuerzo moderado"
05022,3.2,Actividades Domésticas,"Limpieza y lavado de vidrios y ventanas, general"
05023,2.5,Actividades Domésticas,"Trapeo, de pie, esfuerzo ligero"
05024,4.5,Actividades Domésticas,"Encerado de pisos, de pie, caminando lento, usando enceradora eléctrica"
05025,2.8,Actividades Domésticas,"Tareas domésticas múltiples en simultáneo, esfuerzo ligero"
05026,3.5,Actividades Domésticas,"Tareas domésticas múltiples en simultáneo, esfuerzo moderado"
05027,4.3,Actividades Domésticas,"Tareas domésticas múltiples en simultáneo, esfuerzo intenso"
05030,3.3,Actividades Domésticas,"Limpieza, caza o cabaña, general, esfuerzo moderado"
05032,2.3,Actividades Domésticas,"Sacudir o lustrar muebles, general"
05035,3.3,Actividades Domésticas,"Actividades de cocina, general (ej: cocinar, lavar los platos, limpiar), esfuerzo moderado"
05040,2.5,Actividades Domésticas,"Limpieza, general (acomodar, cambiar las sábanas, sacar la basura), esfuerzo ligero"
05041,1.8,Actividades Domésticas,"Lavado de platos, de pie o en general (sin interrupción para realizar otra actividad)"
05042,2.5,Actividades Domésticas,"Lavado de platos, recoger los platos de la mesa, caminando, esfuerzo ligero"
05043,3.3,Actividades Domésticas,"Aspirar, general, esfuerzo moderado"
05044,3.0,Actividades Domésticas,"Matar animales para preparación de alimentos, pequeños"
05045,6.0,Actividades Domésticas,"Matar animales para preparación de alimentos, grandes, esfuerzo intenso"
05046,2.3,Actividades Domésticas,"Cortar y ahumar pescado, secar pescado o carne"
05048,4.0,Actividades Domésticas,"Curtido de pieles, general"
05049,3.5,Actividades Domésticas,"Cocción o preparación de alimentos, esfuerzo moderado"
05050,2.0,Actividades Domésticas,"Cocción o preparación de alimentos, de pie o sentado o en general (sin interrupción para realizar otra actividad), uso de utensillos manuales, esfuerzo ligero"
05051,2.5,Actividades Domésticas,"Servir los alimentos, preparar la mesa, con desplazamiento o de pie"
05052,2.5,Actividades Domésticas,"Cocción o preparación de alimentos, con desplazamiento"
05053,2.5,Actividades Domésticas,"Alimentar animales domésticos"
05055,2.5,Actividades Domésticas,"Movilización de productos alimenticios (ej: transportar alimentos, shopping sin carro de compras), transporte de paquetes"
05056,7.5,Actividades Domésticas,"Transporte de alimentos subiendo escaleras"
05057,3.0,Actividades Domésticas,"Cocinar Pan Indú en horno exterior"
05060,2.3,Actividades Domésticas,"Compra de alimentos con o sin carro de compras, de pie o caminando"
05065,2.3,Actividades Domésticas,"Compras (no alimentos), con o sin carro de compras, de pie o caminando"
05070,1.8,Actividades Domésticas,"Planchado de ropa"
05080,1.3,Actividades Domésticas,"Tejido, costura, esfuerzo ligero, envoltura de regalos, sentado"
05082,2.8,Actividades Domésticas,"Costura a máquina"
05090,2.0,Actividades Domésticas,"Lavado de ropa, doblar o colgar ropa, poner ropa en lavadora o secadora, empacar, lavado de ropa a mano, de pie, esfuerzo ligero"
05092,4.0,Actividades Domésticas,"Lavado de ropa, tendido de ropa, lavado de ropa a mano, esfuerzo moderado"
05095,2.3,Actividades Domésticas,"Lavado de ropa, acomodar ropa, empaquetar ropa, guardar ropa limpia, con desplazamiento"
05100,3.3,Actividades Domésticas,"Tender la cama, cambiar las sábanas"
05110,5.0,Actividades Domésticas,"Recolección y producción de jarabe de arce (incluye transporte de cubetas, madera)"
05120,5.8,Actividades Domésticas,"Movilización de muebles, artículos del hogar, cajas"
05121,5.0,Actividades Domésticas,"Mudanza, movilización de cargas ligeras"
05125,4.8,Actividades Domésticas,"Ordenar la habitación"
05130,3.5,Actividades Domésticas,"Limpieza de pisos, con apoyo de manos y rodillas, limpieza de baño, bañera, esfuerzo moderado"
05131,2.0,Actividades Domésticas,"Limpieza de pisos, con apoyo de manos y rodillas, limpieza de baño, bañera, esfuerzo ligero"
05132,6.5,Actividades Domésticas,"Limpieza de pisos, con apoyo de manos y rodillas, limpieza de baño, bañera, esfuerzo intenso"
05140,4.0,Actividades Domésticas,"Barrido de garage, acera o los exteriores de la casa"
05146,3.5,Actividades Domésticas,"De pie, armar/desarmar cajas, ocasional movilización de productos de la casa livianos, cargar/descargar productos del auto, esfuerzo moderado"
05147,3.0,Actividades Domésticas,"En movimiento, movilización de productos del hogar, esfuerzo moderado"
05148,2.5,Actividades Domésticas,"Regado las plantas"
05149,2.5,Actividades Domésticas,"Encendido de chimenea"
05150,9.0,Actividades Domésticas,"Movilización de productos del hogar subiendo escaleras, transporte de cajas o muebles"
05160,2.0,Actividades Domésticas,"De pie, tareas de esfuerzo ligero (cargar combustible, cambio de foco de luz, etc)"
05165,3.5,Actividades Domésticas,"En movimiento, tareas de esfuerzo moderado, no de limpieza (prepararse para salir, cerrar/llavear la puerta, cerrar ventanas, etc)"
05170,2.2,Actividades Domésticas,"Sentado, juego con niños, esfuerzo ligero (solo los períodos activos)"
05171,2.8,Actividades Domésticas,"De pie, juego con niños, esfuerzo ligero (solo los períodos activos)"
05175,3.5,Actividades Domésticas,"Caminando/corriendo, juego con niños, esfuerzo moderado (solo los períodos activos)"
05180,5.8,Actividades Domésticas,"Caminando/corriendo, juego con niños, esfuerzo intenso (solo los períodos activos)"
05181,3.0,Actividades Domésticas,"Caminar y llevar niños pequeños (niños de 7 kg o más)"
05182,2.3,Actividades Domésticas,"Caminar y llevar niños pequeños (niños de menos de 7 kg)"
05183,2.0,Actividades Domésticas,"De pie, cargando un niño"
05184,2.5,Actividades Domésticas,"Cuidado de niños, bebés, general"
05185,2.0,Actividades Domésticas,"Cuidado de niños, sentado/de rodillas (ej: vistiéndolos, bañándolos, arreglándolos, alimentándolos, ocasionalmente cargándolos), general, esfuerzo ligero"
05186,3.0,Actividades Domésticas,"Cuidado de niños, de pie (ej: vistiéndolos, bañándolos, arreglándolos, alimentándolos, ocasionalmente cargándolos), esfuerzo moderado"
05188,1.5,Actividades Domésticas,"Reclinarse con el bebé"
05189,2.0,Actividades Domésticas,"Amamantar al bebé, sentada o reclinada"
05190,2.5,Actividades Domésticas,"Sentado, jugar con animales, esfuerzo ligero (solo los períodos activos)"
05191,2.8,Actividades Domésticas,"De pie, jugar con animales, esfuerzo ligero (solo los períodos activos)"
05192,3.0,Actividades Domésticas,"Caminar/correr, jugar con animales, general, esfuerzo ligero (solo los períodos activos)"
05193,4.0,Actividades Domésticas,"Caminar/correr, jugar con animales, esfuerzo moderado (solo los períodos activos)"
05194,5.0,Actividades Domésticas,"Caminar/correr, jugar con animales, esfuerzo intenso (solo los períodos activos)"
05195,3.5,Actividades Domésticas,"De pie, bañar al perro"
05197,2.3,Actividades Domésticas,"Cuidado de animales, animales domésticos, general"
05200,4.0,Actividades Domésticas,"Cuidado de mayores, adultos con discapacidad, aseo, vestimenta, traslado desde/hacia la cama (solo los períodos activos)"
05205,2.3,Actividades Domésticas,"Cuidado de mayores, adultos con discapacidad, alimentación, cepillado del cabello, esfuerzo ligero (solo los períodos activos)"
06010,3.0,Reparaciones Domésticas,"Reparaciones aéreas"
06020,4.0,Reparaciones Domésticas,"Mantención de la carrocería automotriz"
06030,3.3,Reparaciones Domésticas,"Reparación automotriz, esfuerzo ligero o moderado"
06040,3.0,Reparaciones Domésticas,"Carpintería, general, taller (Código Taylor 620)"
06050,6.0,Reparaciones Domésticas,"Carpintería, en el exterior de la casa, instalación de canaletas de desagüe (Código Taylor 640)"
06052,3.8,Reparaciones Domésticas,"Carpintería, en el exterior de la casa, construcción de cercas"
06060,3.3,Reparaciones Domésticas,"Carpintería, finalización o restauración de armarios o muebles"
06070,6.0,Reparaciones Domésticas,"Carpintería, serruchado de madera"
06072,4.0,Reparaciones Domésticas,"Carpintería, tareas de remodelación del hogar, esfuerzo moderado"
06074,2.3,Reparaciones Domésticas,"Carpintería, tareas de remodelación del hogar, esfuerzo ligero"
06080,5.0,Reparaciones Domésticas,"Masillado, grietas en madera"
06090,4.5,Reparaciones Domésticas,"Masillado, exceptuando grietas en madera"
06100,5.0,Reparaciones Domésticas,"Limpieza de desagües"
06110,5.0,Reparaciones Domésticas,"Excavación para construcción de garage"
06120,5.0,Reparaciones Domésticas,"Colocación de ventanas anti tormentas"
06122,5.0,Reparaciones Domésticas,"Colgar paneles de yeso en el interior del hogar"
06124,3.0,Reparaciones Domésticas,"Martillar clavos"
06126,2.5,Reparaciones Domésticas,"Reparaciones domésticas, general, esfuerzo ligero"
06127,4.5,Reparaciones Domésticas,"Reparaciones domésticas, general, esfuerzo moderado"
06128,6.0,Reparaciones Domésticas,"Reparaciones domésticas, general, esfuerzo intenso"
06130,4.5,Reparaciones Domésticas,"Colocar o quitar alfombras"
06140,3.8,Reparaciones Domésticas,"Colocar azulejos o linóleo, reparación de electrodomésticos"
06144,3.0,Reparaciones Domésticas,"Reparación de electrodomésticos"
06150,5.0,Reparaciones Domésticas,"Pintura, en el exterior del hogar (Código Taylor 650)"
06160,3.3,Reparaciones Domésticas,"Pintura, en el interior del hogar, empapelado, quitar pintura de una superficie"
06165,4.5,Reparaciones Domésticas,"Pintura (Código Taylor 630)"
06167,3.0,Reparaciones Domésticas,"Plomería, general"
06170,3.0,Reparaciones Domésticas,"Colocar y quitar la lona cobertora de un velero"
06180,6.0,Reparaciones Domésticas,Techado
06190,4.5,Reparaciones Domésticas,"Pulir pisos con pulidora eléctrica"
06200,4.5,Reparaciones Domésticas,"Despintar y pintar veleros o lanchas de motor"
06205,2.0,Reparaciones Domésticas,"Afilado de herramientas"
06210,5.0,Reparaciones Domésticas,"Esparcir tierra con pala"
06220,4.5,Reparaciones Domésticas,"Lavado y encerado externo de veleros o aviones"
06225,2.0,Reparaciones Domésticas,"Lavado y encerado de autos"
06230,4.5,Reparaciones Domésticas,"Lavado de cercos, pintura de cercos, esfuerzo moderado"
06240,3.3,Reparaciones Domésticas,"Cableado, instalación eléctrica"
07010,1.0,Inactividad,"Descansar en silencio y mirar televisión"
07011,1.3,Inactividad,"Descansar en silencio, sin realizar actividad, despierto sobre la cama, escuchando música (sin hablar o leer)"
07020,1.3,Inactividad,"Mirar televisión, sentado en silencio"
07021,1.3,Inactividad,"Sentado, en silencio, general"
07022,1.5,Inactividad,"Sentado en silencio, algunos movimientos, general, moviendo las manos"
07023,1.8,Inactividad,"Sentado, moviendo los pies"
07024,1.3,Inactividad,"Sentado, fumando"
07025,1.5,Inactividad,"Sentado, escuchando música (sin hablar o leer)"
07026,1.3,Inactividad,"Sentado en el escritorio, apoyando la cabeza sobre las manos"
07030,0.95,Inactividad,Dormir
07040,1.3,Inactividad,"De pie en silencio, esperando en una hilera"
07041,1.8,Inactividad,"De pie, realizando algunos movimientos"
07050,1.3,Inactividad,"Recostado, escribiendo"
07060,1.3,Inactividad,"Recostado, conversando o hablando por teléfono"
07070,1.3,Inactividad,"Recostado, leyendo"
07075,1.0,Inactividad,Meditación
08009,3.3,Césped y Jardín,"Transporte, carga o apilamiento de madera, carga/descarga o transporte de madera, esfuerzo ligero a moderado"
08010,5.5,Césped y Jardín,"Transporte, carga o apilamiento de madera, carga/descarga o transporte de madera"
08019,4.5,Césped y Jardín,"Corte de madera, tala de troncos, esfuerzo moderado"
08020,6.3,Césped y Jardín,"Corte de madera, tala de troncos, esfuerzo intenso"
08025,3.5,Césped y Jardín,"Recorte de arbustos pequeños, recorte de césped, esfuerzo moderado"
